corporate_name_x,cnpj,profile,ispb,corporate_name_y,is_iap,is_acquirer,is_bank_account_owner,is_issuer,is_settler,is_subacquirer,is_subacquirer_receiver
99 Tecnologia,18033552000161,IC,18033552,99 TECNOLOGIA LTDA,False,False,False,False,False,True,False
Adyen do Brasil Ltda,14796606000190,IC,14796606,ADYEN DO BRASIL LTDA,False,True,False,False,False,True,False
AGILLITAS,13776742000155,IC,13776742,AGILITAS SOLUÇÕES DE PAGAMENTOS LTDA,False,True,False,True,False,True,False
AGL ADQUIRENCIA LTDA,29150228000140,IC,29150228,AGL ADQUIRENCIA LTDA,False,False,False,False,False,False,True
Akirede Soluções em Pagamentos LTDA,24806270000152,IC,24806270,AKIREDE SOLUCOES EM PAGAMENTOS LTDA,False,False,False,False,False,False,True
Alpe intermediação de Negócios SA,28494032000100,IC,28494032,ALPE INTERMEDIACAO DE NEGOCIOS S.A.,False,False,True,False,False,True,True
Amazon Servicos de Varejo do Brasil Ltda,15436940000103,IC,15436940,AMAZON SERVICOS DE VAREJO DO BRASIL LTDA.,False,False,False,False,False,True,True
America Payment Tecnologia LTDA,23570931000120,IC,23570931,AMERICA PAYMENT TECNOLOGIA LTDA,False,False,False,False,False,False,True
AMERICANAS S.A.,00776574000660,IC,00776574,B2W COMPANHIA DIGITAL,False,False,False,False,False,True,False
AMETISTA SERVIÇOS DIGITAIS LTDA,17768534000165,IC,17768534,AMETISTA SERVIÇOS DIGITAIS LTDA,False,False,False,False,False,True,False
APOIA SERVICOS DE PORTAL E INTERMEDIACAO DE NEGOCIOS LTDA - ME,20986786000175,IC,20986786,APOIA SERVICOS DE PORTAL E INTERMEDIACAO DE NEGOCIOS LTDA,False,False,False,False,False,False,True
ASTEROIDE,26600796000107,IC,26600796,ASTEROIDE TECNOLOGIA E PAGAMENTOS EIRELI,False,False,False,False,False,False,True
B. FaCIL SERVIcOS E TECNOLOGIA LTDA,30699142000150,IC,30699142,B. FÁCIL SERVIÇOS E TECNOLOGIA LTDA,False,False,False,False,False,False,True
Banco Rendimento S/A,68900810000138,IF,68900810,BANCO RENDIMENTO S.A.,True,True,True,True,False,True,False
Banco Rendimento S/A,68900810000138,IC,68900810,BANCO RENDIMENTO S.A.,True,True,True,True,False,True,False
BLU IP LTDA.,10506341000197,IC,10506341,ENOPP SERVIÇOS DE GESTÃO DE NEGÓCIOS E PROJETOS LTDA,False,True,True,False,False,True,False
BMG Granito Soluções em Pagamento S/A,22177858000169,IC,22177858,GRANITO SOLUÇÕES EM PAGAMENTO S.A,False,True,False,False,False,True,False
BoletoBancario.com Tecnologia de Pagamentos LTDA,21018182000106,IC,21018182,EBANX INSTITUICAO DE PAGAMENTOS LTDA,False,False,True,False,False,False,True
BOLT CARD INSTITUIÇÃO DE PAGAMENTO LTDA,28080769000186,IC,28080769,BOLT CARD CREDENCIADORA DE CARTAO DE CREDITO LTDA,False,True,False,False,False,False,True
Brasil Cash Soluções em Pagamentos Ltda.,30507541000171,IC,30507541,BRASIL CASH SOLUCOES EM PAGAMENTOS LTDA,False,False,False,False,False,False,True
CAR10,20273297000176,IC,20273297,CAR10 TECNOLOGIA E INFORMAÇÃO S/A,False,False,False,False,False,False,True
CASA DO CRÉDITO S/A – SCM,05442029000147,IC,05442029,CASA DO CREDITO S/A - SOCIEDADE DE CREDITO AO MICROEMPREENDEDOR,False,False,False,False,False,False,True
CELER PROCESSAMENTO COMERCIO E SERVICO LTDA,22347623000178,IC,22347623,CELER PROCESSAMENTO COMERCIO E SERVICO LTDA.,False,False,False,False,False,False,True
CHALKNET GESTAO FINANCEIRA LTDA EPP,26701127000121,IC,26701127,CHALKNET GESTAO FINANCEIRA LTDA,False,False,False,False,False,False,True
CIANOS SOLUCOES FINANCEIRAS LTDA,17457873000120,IC,17457873,CIANO - SOLUCOES FINANCEIRAS LTDA,False,False,False,False,False,False,True
CLOUD WALK MEIOS DE PAGAMENTOS E SERVICOS LTDA,18189547000142,IC,18189547,CLOUDWALK MEIOS DE PAGAMENTOS E SERVICOS LTDA,False,True,True,True,False,True,False
CREDPAG SOLUCOES PARA MEIOS DE PAGAMENTOS LTDA,31633039000170,IC,31633039,CREDPAG SOLUCOES PARA MEIOS DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
DATA LEAD,18928397000141,IC,18928397,ADIQPLUS INSTITUICAO DE PAGAMENTO LTDA,False,False,False,False,False,True,False
Datalink Ltda,01530025000160,IC,01530025,DATALINK LTDA,False,False,False,False,False,False,True
DBR comercio de artigos do vestuario SA,14317819000191,IC,14317819,DBR COMERCIO DE ARTIGOS DO VESTUARIO S.A.,False,False,False,False,False,False,True
DELIVERY PAY SOLUcoES EM PAGAMENTOS S.A.,30612886000195,IC,30612886,DELIVERY PAY SOLUCOES EM PAGAMENTOS LTDA,False,False,False,False,False,True,False
DIAMANTE SERVIÇOS DIGITAIS LTDA,17803384000183,IC,17803384,DIAMANTE SERVIÇOS DIGITAIS LTDA,False,True,False,False,False,True,False
DIGIMAIS ADMINISTRADORA DE CARTOES DE CREDITO LTDA,18827467000175,IC,18827467,CRISTAL ADMINISTRADORA DE CARTOES DE CREDITO LTDA,False,False,False,False,False,True,True
EAGLE BUSINESS,11414839000192,IC,11414839,EAGLE - GESTÃO DE NEGÓCIOS EIRELI,False,False,False,False,False,True,False
EBANX PAGAMENTOS LTDA,24080493000185,IC,24080493,EBANX PAGAMENTOS LTDA,False,True,False,False,False,True,True
ELOHE SOLUCOES LTDA,10268349000162,IC,10268349,BOLSO SOLUÇÕES DE PAGAMENTOS LTDA,False,False,False,False,False,True,False
Esfera 5 Tecnologia e Pagamentos S.A.,18577728000146,IC,18577728,ESFERA 5 TECNOLOGIA E PAGAMENTOS S.A,False,False,False,False,False,True,False
ESMERALDA SERVIÇOS DIGITAIS LTDA,17768068000118,IC,17768068,ESMERALDA SERVIÇOS DIGITAIS LTDA,False,True,False,False,False,True,False
EVOLUSERVICES,04556068000102,IC,04556068,EVOLUSERVICES MEIOS DE PAGAMENTO LTDA - EPP,False,True,False,False,False,True,False
FACILPAY,18126249000103,IF,18126249,RESPONDE FACIL COMUNICACAO E INTERMEDIACAO S.A.,False,False,False,False,False,False,True
Farfetch.com Brasil Servicos LTDA,11844299000187,IC,11844299,FARFETCH.COM BRASIL SERVICOS LTDA,False,False,False,False,False,False,True
Fingerprint Digital e Tecnologia de Informação LTDA,27879580000195,IC,27879580,FINGERPRINT DIGITAL E TECNOLOGIA DE INFORMACAO LTDA.,False,False,False,False,False,True,False
FIX PAGAMENTOS,29237659000148,IC,29237659,FIX PAY ADMINISTRAÇÃO DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
FLEXPAG (INFOCUSWEB TECNOLOGIA E NEGoCIOS S.A),04870413000188,IC,04870413,INFOCUSWEB - TECNOLOGIA E NEGOCIOS S.A,False,False,False,False,False,False,True
FrogPay_Matriz,23757841000143,IC,23757841,FROGPAY SOLUCAO EM PAGAMENTOS LTDA,False,False,False,False,False,False,True
GFG COMÉRCIO DIGITAL LTDA,11200418000169,IC,11200418,GFG COMERCIO DIGITAL LTDA.,False,False,False,False,False,True,True
I9PAY SOLUÇÕES EM PAGAMENTOS E SERVIÇOS LTDA,34355611000174,IC,34355611,I9PAY SOLUÇÕES EM PAGAMENTOS E SERVIÇOS LTDA.,False,False,False,False,False,True,False
IFOOD.COM AGENCIA DE SERVICOS DE RESTAURANTES ONLINE SA,14380200000121,IC,14380200,IFOOD.COM AGÊNCIA DE RESTAURANTES ONLINE S.A.,False,True,False,False,False,True,False
IUGU,15111975000164,IC,15111975,IUGU SERVICOS NA INTERNET S/A,False,False,False,False,False,False,True
JOY PAY SOLUCOES E TECNOLOGIA EM MEIOS DE PAGAMENTO LTDA,25391162000129,IC,25391162,JOY PAY SOLUCOES E TECNOLOGIA EM MEIOS DE PAGAMENTO LTDA,False,False,False,False,False,False,True
JUSTA SOLUÇÕES FINANCEIRAS S.A,29959810000151,IC,29959810,JUSTA PAGAMENTOS E SERVICOS FINANCEIROS LTDA,False,False,False,False,False,False,True
KIIK SOLUCOES E SERVICOS DE PAGAMENTO LTDA,19257959000135,IC,19257959,KIIK SOLUCOES E SERVICOS DE PAGAMENTO LTDA,False,False,False,False,False,False,True
"LAUNCH PAD TECNOLOGIA,SERVIcOS E PAGAMENTOS LTDA",13427325000105,IC,13427325,LAUNCH PAD TECNOLOGIA E SERVIÇOS LTDA,False,True,False,False,False,True,False
LINX PAY MEIOS DE PAGAMENTOS LTDA,27547510000130,IC,27547510,LINX PAY MEIOS DE PAGAMENTO LTDA,False,False,False,False,False,True,False
LOGBANK SOLUCOES EM PAGAMENTOS S.A,28505126000137,IC,28505126,LOGBANK SOLUÇÕES EM PAGAMENTOS S.A.,False,False,False,False,False,True,False
LOGICS4U ASSESSORIA E CONSULTORIA EIRELI,28922674000162,IC,28922674,LOGICS4U ASSESSORIA E CONSULTORIA EIRELI,False,False,False,False,False,True,False
Lucree Soluções Inteligentes S.A.,26794946000160,IC,26794946,LUCREE SOLUCOES INTELIGENTES LTDA.,False,False,False,False,False,True,False
M4 PRODUTOS E SERVIÇOS S.A,09614276000134,IC,09614276,M4 PRODUTOS E SERVIÇOS S.A.,False,True,False,False,False,True,False
MadeiraMadeira Comercio Eletronico S.A.,10490181000135,IC,10490181,MADEIRAMADEIRA COMERCIO ELETRONICO S.A,False,False,False,False,False,True,True
MAGALU PAGAMENTOS LTDA,17948578000177,IC,17948578,MAGALU PAGAMENTOS,False,False,True,False,False,True,False
Maxicard Consultoria de Negócios em Tecnologia LTDA,08508546000160,IC,08508546,MAXICARD CONSULTORIA DE NEGOCIOS EM TECNOLOGIA LTDA,False,True,False,False,False,True,False
MERCOSUL NEGoCIOS FINANCEIROS LTDA.,24563598000195,IC,24563598,KASULO INSTITUIDORA DE SERVICOS DE PAGAMENTOS LTDA,False,False,False,False,False,True,False
ML SOLUcoES DE VAREJO S.A.,33650301000110,IC,33650301,ML SOLUÇÕES DE VAREJO S.A.,False,False,False,False,False,False,True
MOBLY,14055516000148,IC,14055516,MOBLY COMERCIO VAREJISTA LTDA.,False,False,False,False,False,False,True
MOKA PAY SERVIcOS FINANCEIROS LTDA,34320458000140,IC,34320458,MOKA PAY SERVIÇOS FINANCEIROS LTDA,False,False,False,False,False,True,False
Monetizze Solucoes em Pagamento On-Line S.A.,23055665000106,IC,23055665,MONETIZZE SOLUCOES EM PAGAMENTO ON-LINE S.A.,False,False,False,False,False,False,True
MOOZ SOLUÇÕES FINANCEIRAS,06308851000182,IC,06308851,HAGANÁ FOMENTO MERCANTIL LTDA,False,True,False,False,False,True,False
MOSAICO NEGOCIOS DE INTERNET,09083175000184,IC,09083175,MOSAICO NEGOCIOS DE INTERNET S/A,False,False,False,False,False,False,True
MR PAGAMENTOS S/A,33444505000102,IC,33444505,MR PAGAMENTOS SA,False,False,False,False,False,True,False
NEO SOLUCOES FINANCEIRAS E DE PAGAMENTOS,28748698000147,IC,28748698,NEO SOLUCOES FINANCEIRAS E DE PAGAMENTO EIRELI,False,False,False,False,False,False,True
Nexxpago,18286449000123,IC,18286449,NEXXPAGO TECNOLOGIA E SERVICOS S.A.,False,False,False,False,False,False,True
OLX MEIOS DE PAGAMENTO LTDA,17204944000183,IC,17204944,OLX PAY INSTITUIÇÃO DE PAGAMENTO LTDA,False,False,False,False,False,False,True
ÔNIX SERVIÇOS DE VALOR AGREGADO LTDA,02445579000121,IC,02445579,ONIX SERVICOS DE VALOR AGREGADO LTDA,False,False,False,False,False,True,False
ORUSPAY SERVICO DE INTERNET LTDA,23791922000160,IC,23791922,ORUSPAY SERVICOS INTERNET LTDAISYBUY SOLUCOES DE PAGAMENTO LTDA,False,False,False,False,False,False,True
PAGBRASIL,14630124000165,IC,14630124,PAGBRASIL PAGAMENTOS ELETRONICOS LTDA,False,False,False,False,False,False,True
PAGMAX ADMINISTRADORA DE MEIOS DE PAGAMENTOS E SERVICOS LTDA,16725465000140,IC,16725465,PAGMAX ADMINISTRADORA DE MEIOS DE PAGAMENTOS E SERVICOS LTDA,False,False,False,False,False,False,True
Pagolivre Tecnologia SA,21262661000165,IC,21262661,PAGOLIVRE TECNOLOGIA S.A,False,False,False,False,False,True,True
PAGPOS SOLUCOES DE PAGAMENTO LTDA,22939815000173,IC,22939815,PAGPOS SOLUCOES DE PAGAMENTO LTDA,False,False,False,False,False,False,True
PagSeguro Internet Instituição de Pagamento S.A. (Matriz),08561701000101,IC,08561701,PAGSEGURO INTERNET S.A.,False,True,False,True,False,True,True
PAGSERVIÇOS DO BRASIL LTDA,10344530000100,IC,10344530,PAGCOM SERVICOS DO BRASIL LTDA,False,False,False,False,False,False,True
PAYGO ADMINISTRADORA DE MEIOS DE PAGAMENTO LTDA,06167186000154,IC,06167186,PAYGO ADMINISTRADORA DE MEIOS DE PAGAMENTOS LTDA,False,False,False,False,False,True,True
PAYSHOPX MEIOS DE PAGAMENTOS LTDA.,29257606000199,IC,29257606,PAYSHOPX,False,False,False,False,False,False,True
PayU Brasil Intermediacao de Negocios Ltda,08965639000113,IC,08965639,PAYU BRASIL INTERMEDIAÇÃO DE NEGÓCIOS LTDA,False,False,False,False,False,True,False
Picpay Servicos S/A,22896431000110,IC,22896431,PICPAY SERVIÇOS S.A.,False,True,True,False,False,True,False
PINBANK Brasil Pagamentos Inteligentes S.A,17079937000105,IC,17079937,PINBANK BRASIL - PAGAMENTOS INTELIGENTES S.A,False,True,False,False,False,True,False
PJBank Pagamentos S.A.,18191228000171,IC,18191228,PJBANK PAGAMENTOS S.A.,False,True,False,False,False,True,False
Pocket Pay Soluções em Pagamentos Ltda,37313312000165,IC,37313312,POCKET PAY SOLUÇÕES EM PAGAMENTOS LTDA,False,False,False,False,False,False,True
POTENCIAL TECNOLOGIA LTDA,21301803000156,IC,21301803,POTENCIAL TECNOLOGIA LTDA,False,False,False,False,False,False,True
POVIG TECNOLOGIA EM PAGAMENTOS ELETRONICOS LTDA,35524559000103,IC,35524559,NATURA & CO PAY SERVIÇOS FINANCEIROS E TECNOLOGIA EM PAGAMENTOS ELETRÔNICOSLTDA,False,False,False,False,False,True,True
PRONTO PAGUEI GESTaO FINANCEIRA LTDA,33595865000105,IC,33595865,PRONTO PAGUEI GESTAO FINANCEIRA LTDA,False,False,False,False,False,True,False
PRONTO SERVIcOS DE PAGAMENTO LTDA,37983316000150,IC,37983316,PRONTO SERVIÇOS DE PAGAMENTO LTDA,False,False,False,False,False,False,True
SCIC - SISTEMAS DE COBRANcAS E INFORMAcoES CADASTRAIS LTDA. - ME,07905082000162,IC,07905082,SCIC - SISTEMA DE COBRANCAS E INFORMACOES CADASTRAIS LTDA.,False,False,False,False,False,False,True
SEAC – SERGIPE ADMINISTRADORA DE CARToES E SERVIcOS LTDA (BANESE),03847413000102,IC,03847413,SEAC - SERGIPE ADMINISTRADORA DE CARTOES E SERVICOS LTDA,False,True,False,False,False,True,True
SENFF SOLUcoES EM TI LTDA,20150970000180,IC,20150970,SENFF SOLUCOES EM TI LTDA,False,False,False,False,False,False,True
SERVELOJA ADMINISTRADORA DE CREDITOS LTDA.,10773370000115,IC,10773370,SERVELOJA ADMINISTRADORA DE CREDITOS LTDA,False,False,False,False,False,False,True
SMPAG Smart Pagamentos e Servicos LTDA,08402531000112,IC,08402531,SMART PAGAMENTOS E SERVICOS LTDA,False,False,False,False,False,False,True
SOCIAL PAY LTDA,25015235000188,IC,25015235,UAI PAGUEI TECNOLOGIA E PAGAMENTOS LTDA,False,False,False,False,False,False,True
SOCIEDADE DE CREDITO AO MICROEMPREENDEDOR E A EMPRESA DE,07945233000106,IF,07945233,POLOCRED - SOCIEDADE DE CREDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENOPORTE LTDA,False,False,True,False,True,True,False
SOLUTIONS ONE ASSESSORIA EMPRESARIAL LTDA,07292536000177,IC,07292536,SOLUTIONS ONE ASSESSORIA EMPRESARIAL LTDA,False,False,False,False,False,False,True
SOULPAY SOLUÇÕES DE PAGAMENTOS,22036090000103,IC,22036090,SOULPAY SOLUCOES DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
STARPAY MDRSOLUTION SERVICOS LTDA,05508946000187,IC,05508946,STARPAY MDRSOLUTION SERVICOS LTDA.,False,False,False,False,False,False,True
STELO S.A.,14625224000101,IC,14625224,STELO S.A,False,True,False,False,False,True,False
Stripe Brasil Soluções de Pagamento Ltda.,22121209000146,IC,22121209,STRIPE BRASIL SOLUÇÕES DE PAGAMENTO LTDA,False,True,False,False,False,True,False
SUMUP IC,16668076000120,IC,16668076,SUMUP SOLUÇÕES DE PAGAMENTO BRASIL LTDA,False,True,False,False,False,True,False
SYMPLA,14512528000154,IC,14512528,SYMPLA INTERNET SOLUCOES S/A,False,False,False,False,False,False,True
SYSDATA TECNOLOIA E PARTICIPAÇÕES LTDA,05406237000190,IC,05406237,SYSDATA TECNOLOGIA E PARTICIPACÕES LTDA,False,False,False,False,False,False,True
TG Brasil Servicos de Internet Ltda,10337124000110,IC,10337124,TG BRASIL SERVICOS DE INTERNET LTDA,False,False,False,False,False,False,True
TTRS SERVIcOS SA (Grupo Sympla),28469714000162,IC,28469714,TTRS SERVIÇOS S.A.,False,False,False,False,False,False,True
TYCOON TECHNOLOGY S/A,26615279000101,IC,26615279,TYCOON TECHNOLOGY S.A.,False,False,False,False,False,False,True
UBER DO BRASIL TECNOLOGIA LTDA,17895646000187,IC,17895646,UBER DO BRASIL TECNOLOGIA LTDA.,False,False,False,False,False,True,False
VIAPAY,23372939000182,IC,23372939,VIA PAY SOLUÇÕES E TECNOLOGIA EM MEIOS DE PAGAMENTO LTDA,False,False,False,False,False,True,False
VITAL BUSINESS PROMOTORA LTDA,16435769000172,IC,16435769,VITAL BUSINESS PROMOTORA LTDA.,False,False,False,False,False,False,True
WENOV - RP TECNOLOGIA EM CPTURAS E PROCESSAMENTO DE TRANSAcoES LTDA,14233366000115,IC,14233366,RP TECNOLOGIA E MEIOS DE PAGAMENTO S.A.,False,True,False,False,False,True,True
Wirecard Brazil Instituição de Pagamento S.A.,08718431000108,IC,08718431,WIRECARD BRASIL S.A.,False,True,True,False,False,True,False
YESPAY SOLUÇÕES DE PAGAMENTOS LTDA,31305932000176,IC,31305932,YESPAY SOLUCOES DE PAGAMENTOS LTDA,False,False,False,False,False,True,False
ZIGNET SOLUCOES DE PAGAMENTOS EIRELI,06540857000180,IC,06540857,ZIGNET SOLUCOES DE PAGAMENTOS EIRELI,False,False,False,False,False,False,True
Zoop Tecnologia e Meios de Pagamentos SA,19468242000132,IC,19468242,ZOOP TECNOLOGIA E MEIOS DE PAGAMENTO S.A.,False,False,True,False,False,True,False
