cnpj,ispb,corporate_name,is_iap,is_acquirer,is_bank_account_owner,is_issuer,is_settler,is_subacquirer,is_subacquirer_receiver
00063960000109,00063960,WMB SUPERMERCADOS DO BRASIL LTDA.,False,False,False,False,False,False,True
00714671000114,00714671,EWALLY TECNOLOGIA E SERVIÇOS S.A.,False,True,False,False,False,True,False
00776574000156,00776574,B2W COMPANHIA DIGITAL,False,False,False,False,False,False,True
00860640000171,00860640,INGRESSO.COM LTDA,False,False,False,False,False,False,True
01239313000160,01239313,CAMPOS FLORIDOS COMERCIO DE COSMETICOS LTDA,False,False,False,False,False,False,True
01303446000158,01303446,RAKUTEN BRASIL INTERNET SERVICE LTDA,False,False,False,False,False,False,True
01438784004860,01438784,LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM,False,False,False,False,False,False,True
01530025000402,01530025,DATALINK LTDA,False,False,False,False,False,False,True
01547651000169,01547651,ALEX PATO HOFFMANN,False,False,False,False,False,False,True
01583361000251,01583361,INFOCARDS SERVICOS E PROCESSAMENTO LTDA,False,False,False,False,False,False,True
01954055000121,01954055,ASAAS GESTAO FINANCEIRA S.A,False,False,False,False,False,False,True
03117909000112,03117909,SERVLOT SERVIÇOS E SISTEMAS OPERACIONAIS LTDA,False,False,False,False,False,False,True
03563689000150,03563689,DECOLAR. COM LTDA.,False,False,False,False,False,False,True
03563689000231,03563689,DECOLAR. COM LTDA.,False,False,False,False,False,False,True
03816413000137,03816413,PAGUEVELOZ SERVICOS DE PAGAMENTO LTDA,False,False,False,False,False,True,True
04260479000156,04260479,T & TEL TECNOLOGIA E TELECOMUNICACOES LTDA,False,False,False,False,False,False,True
04283582000111,04283582,R. R. SOARES INFORMATICA,False,False,False,False,False,False,True
04398168000158,04398168,ACCESSTAGE TECNOLOGIA S.A.,False,False,False,False,False,False,True
05057462000169,05057462,JCN SISTEMAS COMUNICACAO E MARKETING S/A,False,False,False,False,False,False,True
05585012000149,05585012,WLLM CONSULTORIA EM NEGOCIOS LTDA.,False,False,False,False,False,False,True
06105781000165,06105781,ZOOM TECNOLOGIA LTDA,False,False,False,False,False,False,True
06172990000121,06172990,ATUAL GESTAO DE BENEFICIOS E PARCERIA LTDA,False,False,False,False,False,False,True
06951432000164,06951432,IMM ESPORTE E ENTRETENIMENTO LTDA,False,False,False,False,False,False,True
06990590000123,06990590,GOOGLE BRASIL INTERNET LTDA,False,False,False,False,False,False,True
07170938000107,07170938,CNOVA COMERCIO ELETRONICO S.A.,False,False,False,False,False,False,True
07177549000103,07177549,INTERLIVRE TECNOLOGIA LTDA,False,False,False,False,False,False,True
07257631000130,07257631,PROX-SERVICE PROMOTORA DE VENDAS E SERVICOS LTDA.,False,False,False,False,False,False,True
07355049000106,07355049,BRASPAG - TECNOLOGIA EM PAGAMENTO LTDA,False,False,False,False,False,True,True
08022117000188,08022117,VITALCRED MEIOS DE PAGAMENTO S/A,False,False,False,False,False,False,True
08022117000269,08022117,VITALCRED MEIOS DE PAGAMENTO S/A,False,False,False,False,False,False,True
08212372000193,08212372,RR SOARES INFORMATICA LTDA,False,False,False,False,False,False,True
08462854000100,08462854,IOPASS TECNOLOGIA LTDA,False,False,False,False,False,False,True
08512462000108,08512462,PAGNET - GESTAO E SISTEMA DE CONTROLE DE VENDA E CONSUMO NO ENTRETENIMENTOLTDA.,False,False,False,False,False,False,True
08654191000117,08654191,MOVILE INTERNET MOVEL S.A.,False,False,False,False,False,False,True
08958435000155,08958435,ENTREGUE COMERCIO E SERVICOS LTDA,False,False,False,False,False,False,True
09083175000265,09083175,MOSAICO NEGOCIOS DE INTERNET S/A,False,False,False,False,False,False,True
09089356000118,09089356,GERENCIANET S/A,False,False,True,True,False,True,False
09339936000116,09339936,NS2.COM INTERNET S.A.,False,False,False,False,False,False,True
10213834000139,10213834,INFOSOLO INFORMATICA S.A,False,False,False,False,False,False,True
10457854000155,10457854,PAGCOM INVESTIMENTOS TECNOLOGIA E PARTICIPACOES LTDA.,False,False,False,False,False,False,True
10476626000122,10476626,SAN MARTINS SERVICOS E REPRESENTACAO COMERCIAL LTDA,False,False,False,False,False,False,True
10618359000180,10618359,GLOBAL EVENTOS E RECEBIVEIS BSB LTDA,False,False,False,False,False,False,True
34009957000110,34009957,CREDINOV ADMINISTRACAO FINANCEIRA LTDA,False,False,False,False,False,False,True
11200418000401,11200418,GFG COMERCIO DIGITAL LTDA.,False,False,False,False,False,False,True
11200418000592,11200418,GFG COMERCIO DIGITAL LTDA.,False,False,False,False,False,False,True
11200418000673,11200418,GFG COMERCIO DIGITAL LTDA.,False,False,False,False,False,False,True
11299933000148,11299933,ARTHUR DE SOUZA ACCIOLY INFORMATICA,False,False,False,False,False,False,True
11650803000108,11650803,DLVR SERVICOS E TECNOLOGIA LTDA,False,False,False,False,False,False,True
12300479000160,12300479,DDTOTAL SERVICOS FINANCEIROS LTDA,False,False,False,False,False,False,True
12645614000100,12645614,ERP TECNOLOGIA LTDA,False,False,False,False,False,False,True
12740852000102,12740852,PAGUEMOB SERVICOS E SOLUCOES EM MEIOS DE PAGAMENTO LTDA,False,False,False,False,False,False,True
12762859000117,12762859,ANGULAR SISTEMA DE PAGAMENTOS DIGITAIS LTDA,False,False,False,False,False,False,True
13072180000169,13072180,UNIPAY GESTAO DE PAGAMENTOS LTDA.,False,False,False,False,False,False,True
13236697000146,13236697,EBANX S.A,False,False,False,False,False,False,True
13481309000192,13481309,RN COMERCIO VAREJISTA S.A,False,False,False,False,False,False,True
14109242000122,14109242,MOEDA DIGITAL SERVICOS DE INFORMATICA LTDA,False,False,False,False,False,False,True
14146966000146,14146966,MAXIPAGO SERVICOS DE INTERNET LTDA,False,False,False,False,False,False,True
14338304000178,14338304,YAPAY PAGAMENTOS ONLINE LTDA,False,False,False,False,False,True,True
14476001000111,14476001,TAKI PAGAMENTOS S/A,False,False,False,False,False,False,True
14617101000110,14617101,EVCASH MEIOS DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
14776142000150,14776142,WESTWING COMERCIO VAREJISTA LTDA,False,False,False,False,False,False,True
14776142000311,14776142,WESTWING COMERCIO VAREJISTA LTDA,False,False,False,False,False,False,True
14928256000178,14928256,IMPLY RENTAL LOCACAO DE EQUIPAMENTOS E SERVICOS LTDA.,False,False,False,False,False,False,True
15137164000132,15137164,CELL PRESERVE COBRANCA LTDA,False,False,False,False,False,False,True
15150423000165,15150423,EMPRESA BRASILEIRA DE COMERCIALIZACAO DE INGRESSOS S.A.,False,False,False,False,False,False,True
15185132000102,15185132,PAYLEVEN TECNOLOGIA LTDA,False,False,True,False,False,False,True
15327706000130,15327706,DIRECT FACIL ADMINISTRADORA DE CARTOES EIRELI,False,False,False,False,False,False,True
15427207000114,15427207,INFRACOMMERCE NEGOCIOS E SOLUCOES EM INTERNET LTDA.,False,False,False,False,False,False,True
16501555000157,16501555,STONE PAGAMENTOS S.A.,False,True,True,True,True,True,False
16809351000188,16809351,EASY TAXI SERVICOS LTDA,False,False,False,False,False,False,True
16843412000123,16843412,REDEPAG - MEIOS DE PAGAMENTOS S/A,False,False,False,False,False,False,True
16883876000163,16883876,AP BRASIL - CONSULTORIA EMPRESARIAL LTDA.,False,False,False,False,False,False,True
17069862000173,17069862,TRAY PARTICIPACOES S.A.,False,False,False,False,False,False,True
17192926000129,17192926,BELA PAGAMENTOS LTDA,False,False,False,False,False,False,True
17214696000151,17214696,IBONUS REDE DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
17339233000116,17339233,RADIOCORP SOLUÇÕES PARA SAÚDE S.A,False,False,False,False,False,False,True
17344776000121,17344776,IZETTLE DO BRASIL MEIOS DE PAGAMENTO LTDA,False,True,False,False,False,True,False
17344776000202,17344776,IZETTLE DO BRASIL MEIOS DE PAGAMENTO LTDA,False,False,False,False,False,False,True
17544604000100,17544604,EASY FOR PAYMENT ADMINISTRADORA DE CARTOES DE CREDITO LTDA,False,False,False,False,False,False,True
17716641000140,17716641,WORLDWIDE DIGITAL PAYMENTS,False,False,False,False,False,False,True
17750913000128,17750913,ONLINE IPS BRAZIL ADMINISTRACAO DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
17768068000207,17768068,ESMERALDA SERVIÇOS DIGITAIS LTDA,False,False,False,False,False,False,True
17768534000246,17768534,AMETISTA SERVICOS DIGITAIS LTDA,False,False,False,False,False,False,True
17803403000171,17803403,SAFIRA SERVIÇOS DIGITAIS LTDA,False,True,False,False,False,True,False
17819084000192,17819084,PAGGCERTO SOLUCOES EM PAGAMENTO S.A.,False,False,False,False,False,False,True
17958722000156,17958722,JEFFERSON SOUSA FERREIRA DA SILVA,False,False,False,False,False,False,True
18277493000177,18277493,LOGGI TECNOLOGIA LTDA.,False,False,False,False,False,False,True
18286859000174,18286859,IMM DIGITAL I LTDA,False,False,False,False,False,False,True
18672547000107,18672547,COBRATUDO COBRANCAS E ADMINISTRACAO LTDA,False,False,False,False,False,False,True
18727053000174,18727053,PAGAR.ME PAGAMENTOS S.A.,False,False,True,False,False,True,False
19250003000101,19250003,PAGOS4ALL - INSTITUICAO DE PAGAMENTO LTDA - EM LIQUIDACAO,False,False,False,False,False,False,True
19276155000183,19276155,MSX WALLET PAGAMENTOS ONLINE LTDA,False,False,False,False,False,False,True
19943373000124,19943373,FRONTLINE MARKETING LTDA,False,False,False,False,False,False,True
20250105000106,20250105,LISTO TECNOLOGIA S.A.,False,False,False,False,False,True,False
20551972000181,20551972,"BEBLUE SOLUÇÕES DE CASHBACK, SERVIÇOS PROMOCIONAIS E MEIOS DE PAGAMENTOS S.A",False,True,False,False,False,True,False
20810564000105,20810564,WH FOOD PARTICIPACOES LTDA,False,False,False,False,False,False,True
21041840000172,21041840,ALLPAGO PROCESSADORA E ADMINISTRADORA DE SOLUCOES DE PAGAMENTO LTDA.,False,False,False,False,False,False,True
21332862000191,21332862,CARTOS SOCIEDADE DE CRÉDITO DIRETO S.A.,False,False,False,False,False,False,True
21491969000182,21491969,CLOUDWALK INC.,False,False,False,False,False,False,True
21518367000171,21518367,ISYBUY SOLUCOES DE PAGAMENTO LTDA,False,False,False,False,False,False,True
21586640000103,21586640,F&O TECNOLOGIA LTDA,False,False,False,False,False,False,True
21832582000142,21832582,REDE PONTO MAIS - TECNOLOGIA EM MEIOS DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
22177858000240,22177858,GRANITO SOLUÇÕES EM PAGAMENTO S.A,False,False,False,False,False,False,True
22177858000320,22177858,GRANITO SOLUÇÕES EM PAGAMENTO S.A,False,False,False,False,False,False,True
22238779000110,22238779,LCA PRODUCOES E EVENTOS LTDA,False,False,False,False,False,False,True
22366799000177,22366799,RAKUTEN BRASIL FINANCIAL SERVICES LTDA,False,False,False,False,False,False,True
22493172000187,22493172,SW SOLUCOES EM PAGAMENTOS LTDA,False,False,False,False,False,False,True
22575466000158,22575466,M18 ADMINISTRACAO DE RECURSOS E FINANCAS S.A.,False,False,False,False,False,False,True
22893719000131,22893719,BEMFACIL SERVICOS E TECNOLOGIA LTDA,False,False,False,False,False,False,True
23041219000134,23041219,CSS TECNOLOGIA LTDA,False,False,False,False,False,False,True
23268056000127,23268056,SMARTMEI SERVICOS DE TECNOLOGIA LTDA,False,False,False,False,False,False,True
23322675000152,23322675,INTERMEIO SOLUCOES DE PAGAMENTO LTDA,False,False,False,False,False,False,True
23445690000198,23445690,PASSEPAGUE.COM.BR REPRESENTACOES LTDA,False,False,False,False,False,False,True
23483494000108,23483494,4ALL TECNOLOGIA S.A.,False,False,False,False,False,False,True
23515431000196,23515431,PULSARPAY PAGAMENTOS LTDA,False,False,False,False,False,False,True
23699227000172,23699227,TH BRASIL SERVICOS DE INTERNET LTDA,False,False,False,False,False,False,True
23736399000179,23736399,NETCRED SERVICOS DE PAGAMENTO E APOIO ADMINISTRATIVO LTDA,False,False,False,False,False,False,True
24177242000113,24177242,ICON CENTRO DE GERENCIAMENTO DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
24321411000147,24321411,APG CARD PAGAMENTOS S A,False,False,False,False,False,False,True
24445103000123,24445103,NYATA SERVICOS FINANCEIROS LTDA,False,False,False,False,False,False,True
24451242000160,24451242,AGILLI ADQUIRENCIA E SERVICOS DE CAPTURA LTDA,False,False,False,False,False,False,True
24788118000194,24788118,CARTOS FINTECH MEIOS DE PAGAMENTOS S.A,False,False,False,False,False,False,True
24866506000146,24866506,CABIFY AGENCIA DE SERVICOS DE TRANSPORTE DE PASSAGEIROS LTDA,False,False,False,False,False,False,True
25063833000122,25063833,WIDE PAY PROCESSADOR DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
25104230000121,25104230,ROADPASS PAYMENTS & URBAN MOBILITY LTDA,False,False,False,True,False,True,False
25206547000179,25206547,MOBISEG DISTRIBUIDORA DE SERVICOS LTDA,False,False,False,False,False,False,True
25238191000155,25238191,BELLUNO MEIOS DE PAGAMENTO E SOLUCOES EM TECNOLOGIA LTDA,False,False,False,False,False,False,True
25288351000170,25288351,VINYA SERVICOS E TECNOLOGIA LTDA.,False,False,False,False,False,False,True
26183032000163,26183032,PSB BRASIL - MEIOS DE PAGAMENTO S.A.,False,False,False,False,False,False,True
26263428000110,26263428,DINDIN SOLUÇÕES FINANCEIRAS S.A.,False,False,False,False,False,False,True
26310846000111,26310846,HUBMONEY MEIOS DE PAGAMENTOS LTDA.,False,False,False,False,False,False,True
26365439000101,26365439,OMEGA CARD SOLUCOES EM PAGAMENTOS LTDA,False,False,False,False,False,False,True
27152882000167,27152882,BOXPAG TECNOLOGIA E SERVICOS DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
27188579000114,27188579,HASH LAB SOLUCOES PAGAMENTOS LTDA,False,False,False,True,False,False,True
27659570000144,27659570,CREDPAY SOLUCOES EM PAGAMENTOS LTDA,False,False,False,False,False,False,True
27991246000129,27991246,TB BRASIL SERVICOS DE INTERNET LTDA.,False,False,False,False,False,False,True
28059320000136,28059320,"PERFECT PAY TECNOLOGIA, SERVIÇOS E INTERMEDIAÇÃO LTDA",False,False,False,False,False,False,True
28152414000155,28152414,KREDIT GESTAO BSB LTDA,False,False,False,False,False,False,True
28533398000140,28533398,VALOREM MEIOS ELETRONICOS DE PAGAMENTO LTDA,False,False,False,False,False,False,True
28593387000156,28593387,ZAPAY PAGAMENTOS LTDA,False,False,False,False,False,False,True
28674350000152,28674350,PIERPAY SERVICOS PARA MEIOS DE PAGAMENTOS LTD,False,False,False,False,False,False,True
28707687000119,28707687,CDX EXPRESS SERVICES S.A.,False,False,False,False,False,False,True
28856012000131,28856012,VIVIPAY SERVICOS E INTERMEDIACOES SOCIEDADE ANONIMA,False,False,False,False,False,False,True
28898543000197,28898543,EUROPAG INTERMEDIACAO DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
29278494000152,29278494,VIVA PAG MEIOS DE PAGAMENTO S/A,False,False,False,False,False,False,True
29694508000119,29694508,ATOM CAPITAL - SOLUCOES EMPRESARIAIS E TECNOLOGICAS NO BRASIL EIRELI,False,False,False,False,False,False,True
30001925000118,30001925,FLOW SOLUCOES DE PAGAMENTO LTDA,False,False,False,False,False,False,True
30144977000143,30144977,WOW SOLUCOES CONSULTORIA DE CREDITO ESPECIALIZADA EM RECEBIVEIS DE CARTOES EMEIOS DE PAGAMENTOS LTDA,False,False,False,False,False,False,True
30322074000105,30322074,VAMOS PARCELAR PAGAMENTOS E CORRESPONDENTE LTDA,False,False,False,False,False,False,True
30354551000114,30354551,XPAGO SOLUCOES EM PAGAMENTOS LTDA,False,False,False,False,False,False,True
31174281000122,31174281,PAULO SERGIO GALDEANO FINANCEIRA,False,False,False,False,False,False,True
32557448000105,32557448,PAYPAG SOLUÇÕES E SERVIÇOS DE COBRANÇA LTDA,False,False,False,False,False,False,True
33014556000196,33014556,LOJAS AMERICANAS S.A.,False,False,False,False,False,False,True
38059846000170,38059846,ATP TECNOLOGIA E PRODUTOS S/A,False,False,False,False,False,True,False
45543915000181,45543915,CARREFOUR COMERCIO E INDUSTRIA LTDA,False,False,False,False,False,True,False
47960950000121,47960950,MAGAZINE LUIZA S/A,False,False,False,False,False,True,False
47960950012402,47960950,MAGAZINE LUIZA S/A,False,False,False,False,False,True,False
59158642000166,59158642,EDENRED SOLUÇÕES DE PAGAMENTOS HYLA S.A,True,False,True,False,True,True,False
71962609000190,71962609,PAGARE TECNOLOGIA E SERVICOS LTDA,False,False,False,False,False,True,False
34238075000127,34238075,DIGIMODA MEIOS DE PAGAMENTO LTDA,False,False,False,False,False,True,False
301555150001 21,30155515,ADITUM  PAGAMENTOS LTDA,False,False,False,False,False,True,False
19811318000180,19811318,BUONGIORNO SERVICOS EM COMUNICAÇÃO LTDA,False,False,False,False,False,True,False
07707166000191,07707166,BYTA TECNOLOGIA EM PAGAMENTOS LTDA,False,False,False,False,False,True,False
45543915059232,45543915,CARREFOUR COM E IND LTDA,False,False,False,False,False,True,False
322306780001·57,32230678,CISPAY PAGAMENTOS LTDA,False,False,False,False,False,True,False
315319970001·30,31531997,CONPAY TECNOLOGIA E PAGAMENTOS S.A.,False,False,False,False,False,True,False
01438784000105,01438784,LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM,False,False,False,False,False,True,False
432140550045 28,43214055,MARTINS COMÉRCIO E SERVIÇOS DE DISTRIBUIÇÃO S.A.,False,False,False,False,False,True,False
33792844000171,33792844,NEXU PAGAMENTOS LTDA,False,False,False,False,False,True,False
02445579000202,02445579,ÔNIX SERVIÇOS DE VALOR AGREGADO LTDA,False,False,False,False,False,True,False
29685848000183,29685848,ORBES INTERMEDIACOES E AGENCIAMENTO DE SERVICOS LTDA,False,False,False,False,False,True,False
15673592000180,15673592,PAYU BRASIL INTERMEDIAÇÃO DE NEGÓCIOS LTDA,True,False,False,False,True,True,False
32310603000186,32310603,PITAIA FOMENTO COMERCIAL LTDA,False,False,False,False,False,True,False
31861005000132,31861005,PRIMEPAG SOLUÇÕES EM PAGAMENTOS ELETRÔNICOS LTDA,False,False,False,False,False,True,False
20308187000100,20308187,PROVER PROMOCAO DE VENDAS LTDA,False,False,False,False,False,True,False
28595756000140,28595756,S3 PAY SOLUCOES DE PAGAMENTOS S.A,False,False,False,False,False,True,False
04833541000151,04833541,SUPERLOGICA TECNOLOGIAS S.A.,False,False,False,False,False,True,False
25336669000180,25336669,VELOPAG SOLUÇÕES EM PAGAMENTOS E SERVIÇOS LTDA.,False,False,False,False,False,True,False
18526399000104,18526399,VIVICARD ADMINISTRADORA DE CARTÕES S/A,False,False,False,False,False,True,False
26579053000100,26579053,YOOPAY S.A.,False,False,False,False,False,True,False
21270789000170,21270789,ZOOMPAY SOLUCOES E LIQUIDACAO DE PAGAMENTOS LTDA,False,False,False,False,False,True,False
21499716000155,21499716,NEXU TECNOLOGIA EM CAPTURAS E PROCESSAMENTO DE TRANSAÇÕES LTDA.,False,False,False,False,False,False,True
13966572000171,13966572,CAPPTA S.A.,False,False,False,False,False,False,True
26900161000125,26900161,RAPPI BRASIL INTERMEDIACAO DE NEGOCIOS LTDA,False,False,False,False,False,True,False
52556578000122,52556578,ELGIN S.A,False,True,False,False,False,True,False
31812741000109,31812741,DIGITAL EAZY PARTICIPAÇÕES LTDA,False,False,False,False,False,False,True
13284219000101,13248219,EADBOX TECNOLOGIA PARA EDUCAÇÃO SA,False,False,False,False,False,False,True
36382680000100,36382680,QUERO 2 PAY SOLUÇÕES EM MEIOS DE PAGAMENTOS LTDA,False,False,False,False,False,True,False
40402740000179,40402740,B23S SERVIÇOS DE TECNOLOGIA LTDA,False,False,False,False,False,False,True
12481100000166,12481100,BIZ2U PAGAMENTOS LTDA,False,False,False,False,False,False,True
19432487000100,19432487,ÍCONE TECNOLOGIA E PAGAMENTOS LTDA,False,False,False,False,False,False,True
